"(0.25, 10000, 'boltzmann_exploration', 0.1, 1)","(0.5, 10000, 'greedy', 0, 5)","(0.5, 10000, 'epsilon_greedy', 0.1, 50)","(0.5, 10000, 'constant-epsilon', 0.1, 50)","(0, 10000, 'boltzmann_exploration', 1.5, 5)"
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,200.2,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,194.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
193.7,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
195.5,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
197.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,195.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
199.2,201.0,201.0,201.0,201.0
201.0,198.3,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,189.1,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,197.8
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
192.6,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,191.1,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
200.4,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
196.3,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
191.8,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,199.5,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
199.2,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,197.9,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
198.5,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,195.5,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,195.7
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,193.7
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,200.4,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,196.9,201.0,201.0
201.0,201.0,201.0,201.0,193.7
201.0,201.0,201.0,198.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,197.2,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,200.2,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,191.1
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,194.1,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
201.0,201.0,201.0,201.0,201.0
